route_id,route_short_name,route_long_name,route_color,route_text_color,route_sort_order
46458_47001,ŁKA,Łódź Fabryczna - Skierniewice,87A954,000000,
46581_46409,ŁKA,Pabianice - Łódź Widzew,FFD500,000000,
46649_47001,ŁKA,Łask - Skierniewice,FFD500,000000,
46649_46409,ŁKA,Łask - Łódź Widzew,FFD500,000000,
46581_47605,ŁKA,Pabianice - Tomaszów Mazowiecki,FFD500,000000,
46409_19489,ŁKA,Łódź Widzew - Sieradz,FFD500,000000,
46706_32904,ŁKA,Łódź Kaliska - Łowicz Główny,366099,000000,
46581_47886,ŁKA,Pabianice - Radomsko,FFD500,000000,
46409_46581,ŁKA,Łódź Widzew - Pabianice,FFD500,000000,
46581_46805,ŁKA,Pabianice - Zgierz,FFD500,000000,
46409_46649,ŁKA,Łódź Widzew - Łask,FFD500,000000,
46805_46581,ŁKA,Zgierz - Pabianice,FFD500,000000,
47886_46581,ŁKA,Radomsko - Pabianice,FFD500,000000,
32904_46706,ŁKA,Łowicz Główny - Łódź Kaliska,366099,000000,
19489_46409,ŁKA,Sieradz - Łódź Widzew,FFD500,000000,
47605_46458,ŁKA,Tomaszów Mazowiecki - Łódź Fabryczna,FFD500,000000,
47605_46581,ŁKA,Tomaszów Mazowiecki - Pabianice,FFD500,000000,
46458_47605,ŁKA,Łódź Fabryczna - Tomaszów Mazowiecki,FFD500,000000,
46409_46805,ŁKA,Łódź Widzew - Zgierz,985f8E,000000,
32201_47001,ŁKA,Kutno - Skierniewice,33318F,000000,
2100001_2100020,ŁKA,Kutno - przy stacji PKP (ul. 3 Maja) - Skierniewice - przy stacji PKP (ul. Dworcowa),FFD500,000000,
19430_46409,ŁKA,Zduńska Wola - Łódź Widzew,FFD500,000000,
47001_32904,ŁKA,Skierniewice - Łowicz Główny,33318F,000000,
2100020_2100008,ŁKA,Skierniewice - przy stacji PKP (ul. Dworcowa) - Łowicz Główny - przy stacji PKP (ul. Dworcowa),FFD500,000000,
47258_46458,ŁKA,Koluszki - Łódź Fabryczna,87A954,000000,
46805_46409,ŁKA,Zgierz - Łódź Widzew,985f8E,000000,
32904_47001,ŁKA,Łowicz Główny - Skierniewice,FFD500,000000,
2100008_2100020,ŁKA,Łowicz Główny - przy stacji PKP (ul. Dworcowa) - Skierniewice - przy stacji PKP (ul. Dworcowa),FFD500,000000,
46458_32904,ŁKA,Łódź Fabryczna - Łowicz Główny,366099,000000,
47001_32201,ŁKA,Skierniewice - Kutno,33318F,000000,
2100020_2100001,ŁKA,Skierniewice - przy stacji PKP (ul. Dworcowa) - Kutno - przy stacji PKP (ul. 3 Maja),FFD500,000000,
2300008_2400004,ŁKA,Głowno przy stacji PKP (ul. Kolejowa 2) - Łódź Służbowa -dw. Łódź Widzew,FFD500,000000,
46862_46409,ŁKA,Głowno - Łódź Widzew,366099,000000,
47548_47258,ŁKA,Wykno - Koluszki,FFD500,000000,
2200022_2200001,ŁKA,Wykno - przy przejeździe kolejowym - Koluszki - przystanek autobusowy ul. 3-go Maja,FFD500,000000,
32201_32904,ŁKA,Kutno - Łowicz Główny,33318F,000000,
